Gem,Github URL,Summary,Description from README.md
honeybadger,https://github.com/honeybadger-io/honeybadger-ruby,Make managing application errors a more pleasant experience.,"This is the notifier gem for integrating apps with the ? Honeybadger Exception Notifier for Ruby and Rails. When an uncaught exception occurs, Honeybadger will POST the relevant data to the Honeybadger server specified in your environment. For comprehensive documentation and support, check out our documentation site. See https://github.com/honeybadger-io/honeybadger-ruby/blob/master/CHANGELOG.md Pull requests are welcome. If you're adding a new feature, please submit an issue as a preliminary step; that way you can be (moderately) sure that your pull request will be accepted."
hubspot-api-legacy,,,Unable to retrieve github repository URL from rubygems.org
hubspot-api-client,https://rubygems.org/gems/hubspot-api-client-11.1.1.gem,HubSpot Ruby API client,Unable to retrieve github repository URL from rubygems.org
httparty,http://github.com/jnunemaker/httparty,"Makes http fun! Also, makes consuming restful web services dead easy.","Makes http fun again!  Ain't no party like a httparty, because a httparty don't stop. See the examples directory for even more goodies. httparty also includes the executable httparty which can beused to query web services and examine the resulting output. By defaultit will output the response as a pretty-printed Ruby object (useful forgrokking the structure of output). This can also be overridden to outputformatted XML or JSON. Execute httparty --help for all theoptions. Below is an example of how easy it is."
interactor,https://github.com/collectiveidea/interactor,Interactor provides a common interface for performing complex user interactions.,"Add Interactor to your Gemfile and bundle install. An interactor is a simple, single-purpose object. Interactors are used to encapsulate your application'sbusiness logic. Each interactorrepresents one thing that your application does. An interactor is given a context. The context contains everything theinteractor needs to do its work. When an interactor does its single purpose, it affects its given context."
jquery-rails,https://github.com/rails/jquery-rails,This gem provides jQuery and the jQuery-ujs driver for your Rails 4+ application.,"This gem provides: Starting with v2.1, the jquery-rails gem follows these version guidelinesto provide more control over your app's jQuery version from your Gemfile: See VERSIONS.md to see which versions of jquery-rails bundle whichversions of jQuery. Add to your Gemfile."
jwt,https://rubygems.org/gems/jwt-2.3.0.gem,A pure ruby implementation of the RFC 7519 OAuth JSON Web Token (JWT) standard.,Unable to retrieve github repository URL from rubygems.org
less-rails,https://github.com/metaskills/less-rails,The dynamic stylesheet language for the Rails asset pipeline. Allows other gems to extend Less load path.," Just bundle up less-rails in your Gemfile. This will pull in less as a runtime dependency too. But be warned, less.rb relies on a JavaScript runtime gem too. Just like ExecJS, it will look for a gem that is appropriate to your system. Typically, this means you will need one of the following. This gem was made for other gems to properly hook into one place to provide paths to the Less::Parser. For example, the less-rails-bootstrap project at http://github.com/metaskills/less-rails-bootstrap and each project should do the path configuration for you. If you need to, you can configure less-rails with additional paths. These paths have higher priority than those from your applications assets load paths. If config.assets.compress is set to true, we will set the config.less.compress to true as well. Less has real basic compression and it is recommended that you set the rails config.assets.css_compressor to something more stronger like :yui in your config/environments/production.rb file. Note, this requires the yui-compressor gem but does an excellent job of compressing assets."
liquid,https://github.com/Shopify/liquid,"A secure, non-evaling end user template engine with aesthetic markup.",Liquid is a template engine which was written with very specific requirements: Install Liquid by adding gem 'liquid' to your gemfile. Liquid supports a very simple API based around the Liquid::Template class.For standard use you can just pass it the content of a file and call render with a parameters hash. Setting the error mode of Liquid lets you specify how strictly you want your templates to be interpreted.Normally the parser is very lax and will accept almost anything without error. Unfortunately this can makeit very hard to debug and can lead to unexpected behaviour. Liquid also comes with a stricter parser that can be used when editing templates to give better error messageswhen templates are invalid. You can enable this new parser like this:
monetize,https://github.com/RubyMoney/monetize/,A library for converting various objects into `Money` objects.,A library for converting various objects into Money objects. Add this line to your application's Gemfile: And then execute: Or install it yourself as: parse will return nil if it is unable to parse the input. Use parse! instead if you want a Monetize::Error (or one of the subclasses) to be raised instead:
money,https://github.com/RubyMoney/money/,A Ruby Library for dealing with money and currency conversion.,"?? Please read the migration notes before upgrading to a new major version. If you miss String parsing, check out the new monetize gem. See the Contribution Guidelines A Ruby Library for dealing with money and currency conversion. Install stable releases with the following command:"
nested_form,https://rubygems.org/gems/nested_form-0.3.2.gem,Gem to conveniently handle multiple models in a single form with Rails 3 and jQuery or Prototype.,Unable to retrieve github repository URL from rubygems.org
newrelic_rpm,https://github.com/newrelic/newrelic-ruby-agent,"New Relic is a performance management system, developed by New Relic,Inc (http://www.newrelic.com).  New Relic provides you with deepinformation about the performance of your web application as it runsin production. The New Relic Ruby agent is dual-purposed as a either aGem or plugin, hosted onhttps://github.com/newrelic/newrelic-ruby-agent/","The New Relic Ruby agent monitors your applications to help youidentify and solve performance issues.You can also extend the agent's performance monitoring tocollect and analyze business datato help you improve the customer experience and make data-driven business decisions. The New Relic Ruby agent is dual-purposed as either a Gem or a Rails plugin,hosted on github.  An up-to-date list of Ruby versions and frameworks for the latest agentcan be found on our docs site. You can also monitor non-web applications. Refer to the ""OtherEnvironments"" section below."
netsuite,https://rubygems.org/gems/netsuite-0.8.11.gem,NetSuite SuiteTalk API Wrapper,Unable to retrieve github repository URL from rubygems.org
oauth2,https://github.com/oauth-xx/oauth2/tree/v1.4.9,A Ruby wrapper for the OAuth 2.0 protocol built with a similar style to the original OAuth spec.,"OAuth 2.0 is the industry-standard protocol for authorization.OAuth 2.0 focuses on client developer simplicity while providing specific authorization flows for web applications,desktop applications, mobile phones, and living room devices.This is a RubyGem for implementing OAuth 2.0 clients and servers in Ruby applications.See the sibling oauth gem for OAuth 1.0 implementations in Ruby. ?? WARNING: You are viewing the README of the soon-to-be-deprecated 1-4-stablebranch which for version 1.4.x releases. Version 2.0 is coming! ?? Or inside a Gemfile And then execute in a shell: Targeted ruby compatibility is non-EOL versions of Ruby, currently 2.7, 3.0 and3.1. Compatibility is further distinguished by supported and unsupported versions of Ruby.Ruby is limited to 1.9+ in the gemspec for the 1.4.x series and will be 2.2+ for 2.x releases (see master branch)."
paperclip,https://github.com/thoughtbot/paperclip,Easy upload management for ActiveRecord,"For new projects, we recommend Rails' own ActiveStorage. For existing projects, please consult and contribute to the migration guide,available in English, en español, and as a video recorded at RailsConf2019. You may also prefer an alternative migration tutorial used byDoorkeeper. Alternatively, for existing projects, Kreeti is maintaining kt-paperclip,an ongoing fork of Paperclip. We will leave the Issues open as a discussion forum only. We do notguarantee a response from us in the Issues. All bug reports should go tokt-paperclip. We are no longer accepting pull requests except pull requests against themigration guide. All other pull requests will be closed without merging."
pdfkit,https://github.com/pdfkit/pdfkit,Uses wkhtmltopdf to create PDFs using HTML,"Note: The automated installer has been removed. If the source HTML has relative URLs (/images/cat.png) orprotocols(//example.com/site.css) that need to be resolved, you can pass :root_urland :protocol options to PDFKit: If you want to pass a cookie to cookie to pdfkit to scrape a website, you canpass it in a hash: If you're on Windows or you would like to use a specific wkhtmltopdf you installed, you will need to tell PDFKit where the binary is. PDFKit will try to intelligently guess at the location of wkhtmltopdf by running the command which wkhtmltopdf. If you are on Windows, want to point PDFKit to a different binary, or are having trouble with getting PDFKit to find your binary, please manually configure the wkhtmltopdf location. You can configure PDFKit like so: PDFKit comes with a middleware that allows users to get a PDF view of any page on your site by appending .pdf to the URL."
pg,https://github.com/ged/ruby-pg,Pg is the Ruby interface to the PostgreSQL RDBMS. It works with PostgreSQL 9.3 and later.,"Pg is the Ruby interface to the PostgreSQL RDBMS. It works with PostgreSQL 9.3 and later. A small example usage:  It usually works with earlier versions of Ruby/PostgreSQL as well, but those are not regularly tested."
plaid,https://github.com/plaid/plaid-ruby,"Ruby gem wrapper for the Plaid API. Read more at the homepage, the wiki, or in the Plaid documentation.","Add this line to your application's Gemfile: And then execute: Or install it yourself as: The gem supports Ruby 2.4.0+ only. Versions > 14 are generated from our OpenAPI schema. For previous non-generated versions, check out 13.2.0."
progress_job,https://rubygems.org/gems/progress_job-0.0.4.gem,Add progress feature to delayed jobs,Unable to retrieve github repository URL from rubygems.org
puma,https://github.com/puma/puma,"Puma is a simple, fast, threaded, and highly parallel HTTP 1.1 server for Ruby/Rack applications. Puma is intended for use in both development and production environments. It's great for highly parallel Ruby implementations such as Rubinius and JRuby as well as as providing process worker support to support CRuby well."," Puma is a simple, fast, multi-threaded, and highly parallel HTTP 1.1 server for Ruby/Rack applications. Puma processes requests using a C-optimized Ragel extension (inherited from Mongrel) that provides fast, accurate HTTP 1.1 protocol parsing in a portable way. Puma then serves the request using a thread pool. Each request is served in a separate thread, so truly parallel Ruby implementations (JRuby, Rubinius) will use all available CPU cores. Originally designed as a server for Rubinius, Puma also works well with Ruby (MRI) and JRuby. On MRI, there is a Global VM Lock (GVL) that ensures only one thread can run Ruby code at a time. But if you're doing a lot of blocking IO (such as HTTP calls to external APIs like Twitter), Puma still improves MRI's throughput by allowing IO waiting to be done in parallel."
quickbooks-ruby,https://rubygems.org/gems/quickbooks-ruby-1.0.20.gem,QBO V3 REST API to Quickbooks Online,Unable to retrieve github repository URL from rubygems.org
rack-cors,https://rubygems.org/gems/rack-cors-1.1.1.gem,Middleware that will make Rack-based apps CORS compatible. Fork the project here: https://github.com/cyu/rack-cors,Unable to retrieve github repository URL from rubygems.org
rails,https://github.com/rails/rails/tree/v7.0.2.3,Ruby on Rails is a full-stack web framework optimized for programmer happiness and sustainable productivity. It encourages beautiful code by favoring convention over configuration.,"Understanding the MVC pattern is key to understanding Rails. MVC divides yourapplication into three layers: Model, View, and Controller, each with a specific responsibility. The Model layer represents the domain model (such as Account, Product,Person, Post, etc.) and encapsulates the business logic specific toyour application. In Rails, database-backed model classes are derived fromActiveRecord::Base. Active Record allows you to present the data fromdatabase rows as objects and embellish these data objects with business logicmethods.Although most Rails models are backed by a database, models can also be ordinaryRuby classes, or Ruby classes that implement a set of interfaces as provided bythe Active Model module. The View layer is composed of ""templates"" that are responsible for providingappropriate representations of your application's resources. Templates cancome in a variety of formats, but most view templates are HTML with embeddedRuby code (ERB files). Views are typically rendered to generate a controller responseor to generate the body of an email. In Rails, View generation is handled by Action View. The Controller layer is responsible for handling incoming HTTP requests andproviding a suitable response. Usually, this means returning HTML, but Rails controllerscan also generate XML, JSON, PDFs, mobile-specific views, and more. Controllers load andmanipulate models, and render view templates in order to generate the appropriate HTTP response.In Rails, incoming requests are routed by Action Dispatch to an appropriate controller, andcontroller classes are derived from ActionController::Base. Action Dispatch and Action Controllerare bundled together in Action Pack. Active Record, Active Model, Action Pack, and Action View can each be used independently outside Rails.In addition to that, Rails also comes with Action Mailer, a libraryto generate and send emails; Action Mailbox, a library to receive emails within a Rails application;Active Job, a framework for declaring jobs and making them run on a variety of queuingbackends; Action Cable, a framework tointegrate WebSockets with a Rails application; Active Storage, a library to attach cloudand local files to Rails applications; Action Text, a library to handle rich text content;and Active Support, a collectionof utility classes and standard library extensions that are useful for Rails,and may also be used independently outside Rails."
rails-erd,http://github.com/voormedia/rails-erd,Automatically generate an entity-relationship diagram (ERD) for your Rails models.,"Rails ERD is a gem that allows you to easily generate a diagram based on your application's Active Record models. The diagram gives an overview of how your models are related. Having a diagram that describes your models is perfect documentation for your application. The second goal of Rails ERD is to provide you with a tool to inspect your application's domain model. If you don't like the default output, it is very easy to use the API to build your own diagrams. Rails ERD was created specifically for Rails and works on versions 3.0-5.0. It uses Active Record's built-in reflection capabilities to figure out how your models are associated. Here's an example entity-relationship diagram that was generated by Rails ERD: "
react_on_rails,https://github.com/shakacode/react_on_rails/,See README.md,"  These are the docs for React on Rails 13. To see the older docs: v12 and v11. React on Rails integrates Rails with (server rendering of) Facebook's React front-end framework. This project is maintained by the software consulting firm ShakaCode. We focus on Ruby on Rails applications with React front-ends, often using TypeScript or ReScript (ReasonML). We also build React Native apps and Gatsby sites. See our recent work for examples of what we do. ShakaCode.com (HiChee.com) is hiring developers that like working on open-source."
restforce,https://github.com/restforce/restforce,A lightweight Ruby client for the Salesforce REST API,Restforce is a ruby gem for the Salesforce REST api. Features include: Official Website | Documentation | Changelog Add this line to your application's Gemfile: And then execute:
roo,https://rubygems.org/gems/roo-2.9.0.gem,Roo can access the contents of various spreadsheet files. It can handle* OpenOffice* Excelx* LibreOffice* CSV,Unable to retrieve github repository URL from rubygems.org
roo-xls,https://rubygems.org/gems/roo-xls-1.2.0.gem,Roo can access the contents of various spreadsheet files. It can handle* OpenOffice* Excel* Google spreadsheets* Excelx* LibreOffice* CSV,Unable to retrieve github repository URL from rubygems.org
rubyzip,https://github.com/rubyzip/rubyzip/tree/v2.3.2,rubyzip is a ruby module for reading and writing zip files,"Rubyzip is a ruby library for reading and writing zip files. The Rubyzip interface has changed!!! No need to do require ""zip/zip"" and Zip prefix in class names removed. If you have issues with any third-party gems that require an old version of rubyzip, you can use this workaround: Rubyzip is available on RubyGems: Or in your Gemfile:"
safety_mailer,https://rubygems.org/gems/safety_mailer-0.0.10.gem,"Specify a domain (or set of domains, or magic word in email address) email is allowed to go to, and email to all other domains is silently dropped. Useful for testing and staging environments.",Unable to retrieve github repository URL from rubygems.org
spreadsheet,https://github.com/zdavatz/spreadsheet,"As of version 0.6.0, only Microsoft Excel compatible spreadsheets are supported","The Mailing List can be found here: http://groups.google.com/group/rubyspreadsheet The code can be found here: https://github.com/zdavatz/spreadsheet For Non-GPLv3 commercial licensing, please see:"
stripe,https://github.com/stripe/stripe-ruby,Stripe is the easiest way to accept payments online.  See https://stripe.com for details.,"The Stripe Ruby library provides convenient access to the Stripe API fromapplications written in the Ruby language. It includes a pre-defined set ofclasses for API resources that initialize themselves dynamically from APIresponses which makes it compatible with a wide range of versions of the StripeAPI. The library also provides other features. For example: See the Ruby API docs. See video demonstrations covering how to use the library. You don't need this source code unless you want to modify the gem. If you justwant to use the package, just run:"
stripe-rails,https://rubygems.org/gems/stripe-rails-2.3.3.gem,A gem to integrate stripe into your rails app,Unable to retrieve github repository URL from rubygems.org
therubyracer,http://github.com/cowboyd/therubyracer,Call JavaScript code and manipulate JavaScript objects from Ruby. Call Ruby code and manipulate Ruby objects from JavaScript.,"Embed the V8 JavaScript interpreter into Ruby. then in your Ruby code or if using bundler (as with Rails), add the following to your Gemfile evaluate some simple JavaScript access values inside your JavaScript context from Ruby"
turbolinks,https://github.com/turbolinks/turbolinks-rails,Rails engine for Turbolinks 5 support,"It depends on the turbolinks-source RubyGem, which packages the Turbolinks JavaScript assets for the Rails asset pipeline."
twitter-bootstrap-rails,https://rubygems.org/gems/twitter-bootstrap-rails-5.0.0.gem,"twitter-bootstrap-rails project integrates Bootstrap CSS toolkit for Rails 7, 6, 5, 4.x (also supports) Asset Pipeline",Unable to retrieve github repository URL from rubygems.org
uglifier,https://github.com/lautis/uglifier,Uglifier minifies JavaScript files by wrapping UglifyJS to be accessible in Ruby,"UglifyJS only works with ES5. If you need to compress ES6, ruby-terser is a better option. When used in Rails, replace with in config/environments/production.rb. Uglifier is available as a ruby gem."
virtus,https://github.com/solnic/virtus,Attributes on Steroids for Plain Old Ruby Objects,"Virtus allows you to define attributes on classes, modules or class instances withoptional information about types, reader/writer method visibility and coercionbehavior. It supports a lot of coercions and advanced mapping of embedded objectsand collections. You can use it in many different contexts like: And probably more. or in your Gemfile You can create classes extended with Virtus and define attributes:"
will_paginate,https://github.com/mislav/will_paginate/tree/v3.3.1,"will_paginate provides a simple API for performing paginated queries with Active Record, DataMapper and Sequel, and includes helpers for rendering pagination links in Rails, Sinatra, Hanami, and Merb web apps.",See installation instructions on the wiki for more info. ?? will_paginate is now in maintenance mode and it will not be receiving new features. See alternatives And that's it! You're done. You just need to add some CSS styles to make those pagination links prettier. You can customize the default "per_page" value: New in Active Record 3:
wkhtmltopdf-binary,https://github.com/zakird/wkhtmltopdf_binary_gem,Provides binaries for WKHTMLTOPDF project in an easily accessible package.,"In many environments, this is all you need to do. This gem installs a binary stub that tries to determine which wkhtmltopdf binary will work on your system, and point to the packaged binary that most closely matches. In some environments, invoking this binary will result in an error, saying the needed permissions are not available.This is because wkhtmltopdf-binary ships with gzipped binaries for many platforms, and then picks the appropriate oneupon first use and unzips it into the same directory. So if your ruby gem binaries are installed here: The various wkhtmltopdf-binaries will be installed here: Giving write access whatever user is running your program (e.g. web server, background job processor),e.g. your own personal user in a dev environment, will fix the problem. After the binary is uncompressed, write access can be revoked again if desired. Hints for extracting binaries from https://wkhtmltopdf.org/downloads.html (dpkg and rpm2cpio is available on Homebrew)."
composite_primary_keys,http://github.com/drnic/composite_primary_keys,Composite key support for ActiveRecord,"If you are using Rails add the following to your Gemfile: Every major version of ActiveRecord has included numerous internal changes.  As a result, CPK has to be rewritten for each version of ActiveRecord.  To help keep things straight, here is the mapping: Run the following command to list available versions: A model with composite primary keys is defined like this: Note the addition of the line:"
delayed_job,https://github.com/collectiveidea/delayed_job,Delayed_job (or DJ) encapsulates the common pattern of asynchronously executing longer tasks in the background. It is a direct extraction from Shopify where the job table is responsible for a multitude of core tasks., Delayed::Job (or DJ) encapsulates the common pattern of asynchronously executinglonger tasks in the background. It is a direct extraction from Shopify where the job table is responsible for amultitude of core tasks. Amongst those tasks are: Follow us on Twitter to get updates and notices about new releases. delayed_job 3.0.0 only supports Rails 3.0+.
pundit,https://rubygems.org/gems/pundit-2.2.0.gem,Object oriented authorization for Rails applications,Unable to retrieve github repository URL from rubygems.org
rest-client,https://github.com/rest-client/rest-client,"A simple HTTP and REST client for Ruby, inspired by the Sinatra microframework style of specifying actions: get, put, post, delete.","A simple HTTP and REST client for Ruby, inspired by the Sinatra's microframework styleof specifying actions: get, put, post, delete. We have a new email list for announcements, hosted by Groups.io. The old Librelist mailing list is defunct, as Librelist appears to be brokenand not accepting new mail. The old archives are still up, but have beenimported into the new list archives as well.http://librelist.com/browser/rest.client MRI Ruby 2.0 and newer are supported. Alternative interpreters compatible with2.0+ should work as well. Earlier Ruby versions such as 1.8.7, 1.9.2, and 1.9.3 are no longer supported. Theseversions no longer have any official support, and do not receive securityupdates."
xlsxtream,https://rubygems.org/gems/xlsxtream-2.4.0.gem,This gem allows very efficient writing of CSV style data to XLSX with multiple worksheets.,Unable to retrieve github repository URL from rubygems.org
dry-auto_inject,https://github.com/dry-rb/dry-auto_inject,Container-agnostic automatic constructor injection,This library officially supports the following Ruby versions: See LICENSE file.
recaptcha,https://github.com/ambethia/recaptcha,Helpers for the reCAPTCHA API,"Author:    Jason L Perry (http://ambethia.com)Copyright: Copyright (c) 2007-2013 Jason L PerryLicense:   MITInfo:      https://github.com/ambethia/recaptchaBugs:      https://github.com/ambethia/recaptcha/issues This gem provides helper methods for the reCAPTCHA API. In yourviews you can use the recaptcha_tags method to embed the needed javascript, and you can validatein your controllers with verify_recaptcha or verify_recaptcha!, which raises an error onfailure. Go to the reCAPTCHA admin console to obtain a reCAPTCHA API key. The reCAPTCHA type(s) that you choose for your key will determine which methods to use below. Note: You can only use methods that match your key's type. You cannot use v2 methods with a v3key or use recaptcha_tags with a v2 Invisible key, for example. Otherwise you will get anerror like ""Invalid key type"" or ""This site key is not enabled for the invisible captcha."""
mandrill-rails,https://rubygems.org/gems/mandrill-rails-1.5.0.gem,Rails integration for Mandrill,Unable to retrieve github repository URL from rubygems.org
activemerchant,http://github.com/activemerchant/active_merchant,"Active Merchant is a simple payment abstraction library used in and sponsored by Shopify. It is written by Tobias Luetke, Cody Fauser, and contributors. The aim of the project is to feel natural to Ruby users and to abstract as many parts as possible away from the user to offer a consistent interface across all supported gateways.","Active Merchant is an extraction from the ecommerce system Shopify.Shopify's requirements for a simple and unified API to access dozens of different paymentgateways with very different internal APIs was the chief principle in designing the library. It was developed for usage in Ruby on Rails web applications and integrates seamlesslyas a Rails plugin, but it also works excellently as a stand alone Ruby library. Active Merchant has been in production use since June 2006 and is now used in most modernRuby applications which deal with financial transactions. It is maintained by theShopify and Spreedly teams, with much helpfrom an ever-growing set of contributors. See GettingStarted.md if you want to learn more about using Active Merchant in yourapplications. If you'd like to contribute to Active Merchant, please start with our Contribution Guide."
jbuilder,https://github.com/rails/jbuilder/tree/v2.11.5,Create JSON structures via a Builder-style DSL,"This will build the following structure: To define attribute and structure names dynamically, use the set! method: To merge existing hash or array to current context: Top level arrays can be handled directly.  Useful for index and other collection actions. You can also extract attributes from array directly."
simple_token_authentication,https://rubygems.org/gems/simple_token_authentication-1.17.0.gem,Simple (but safe) token authentication for Rails apps or API with Devise.,Unable to retrieve github repository URL from rubygems.org
aws-sdk-core,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-core,Provides API clients for AWS. This gem is part of the official AWS SDK for Ruby.,
aws-sdk-dynamodb,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-dynamodb,Official AWS Ruby gem for Amazon DynamoDB (DynamoDB). This gem is part of the AWS SDK for Ruby.,
omniauth,https://rubygems.org/gems/omniauth-2.0.4.gem,A generalized Rack framework for multiple-provider authentication.,Unable to retrieve github repository URL from rubygems.org
omniauth-salesforce,https://github.com/realdoug/omniauth-salesforce,OmniAuth strategy for salesforce.com.,Note: This is a fork of the original project and is now the main repository for the omniauth-salesforce gem. http://omniauth-salesforce-example.herokuapp.com Source for above app
request_store,https://github.com/steveklabnik/request_store,RequestStore gives you per-request global storage.,"Ugh! I hate it. But you gotta do what you gotta do... Everyone's worrying about concurrency these days. So people are using thosefancy threaded web servers, like Thin or Puma. But if you use Thread.current,and you use one of those servers, watch out! Values can stick around longerthan you'd expect, and this can cause bugs. For example, if we had this inour controller: If we ran this on MRI with Webrick, you'd get 1 as output, every time. But ifyou run it with Thin, you get 1, then 2, then 3... Add this line to your application's Gemfile: And change the code to this:"
where-or,,Where or function backport from Rails 5 for Rails 4.2,Unable to retrieve github repository URL from rubygems.org
